debtor_id,contact_id
which,house
important,prepare
piece,when
peace,indeed
knowledge,management
with,federal
moment,well
large,behind
black,happy
production,authority
town,term
ability,type
until,stuff
debate,vote
consumer,accept
girl,upon
along,section
say,meet
ask,ahead
tend,still
manage,race
cell,medical
defense,ready
dream,body
away,instead
team,land
reach,cut
open,live
child,week
would,number
skin,establish
represent,likely
various,price
direction,agent
easy,response
goal,appear
off,yet
business,instead
respond,interest
ever,challenge
point,poor
in,several
page,against
health,family
any,cost
hospital,challenge
shoulder,first
place,summer
back,subject
benefit,stuff
budget,building
safe,actually
thing,together
nature,direction
management,Republican
risk,everything
while,product
politics,especially
trade,guy
maybe,free
international,type
way,bad
begin,certainly
region,door
analysis,language
everyone,happy
class,pull
heart,decision
soldier,wait
government,himself
wonder,physical
word,behind
have,set
sometimes,real
wrong,national
say,you
soon,political
pressure,board
production,pull
material,dream
generation,central
apply,staff
political,summer
cost,foreign
unit,feeling
run,before
start,wonder
realize,air
kitchen,thank
close,operation
author,throw
tax,back
present,church
recently,Republican
economic,size
fight,practice
fly,TV
protect,sign
evidence,kind
bad,TV
cup,name
simple,method
look,daughter
can,development
son,pay
behind,physical
name,million
account,most
agree,color
fish,thing
agree,service
industry,what
benefit,hand
shake,into
particular,life
worry,indeed
especially,administration
health,situation
enter,conference
series,wait
beat,enough
term,western
only,by
laugh,others
here,organization
business,hundred
everything,expect
common,wind
what,employee
reflect,whose
scene,take
community,join
if,few
marriage,speak
region,church
some,man
dog,office
idea,very
yes,play
most,environment
job,decade
war,another
green,by
deal,could
commercial,still
party,management
sea,understand
base,along
fear,sit
first,feeling
important,where
pretty,your
he,citizen
act,worker
manager,build
but,above
arrive,history
increase,film
technology,pick
although,piece
along,collection
really,own
candidate,out
without,do
community,environment
trial,point
however,eight
safe,picture
notice,fire
store,avoid
receive,certainly
join,economy
provide,room
evening,federal
wear,chance
daughter,think
have,wall
soon,after
design,his
exist,foreign
sport,class
parent,threat
she,easy
report,control
into,race
sense,recently
show,account
establish,throughout
off,consider
during,entire
physical,smile
unit,avoid
up,already
television,like
himself,attention
water,we
set,only
include,enough
senior,stage
respond,those
tough,know
rich,start
relate,doctor
camera,wall
along,break
site,threat
stand,likely
dinner,clear
suggest,must
ability,risk
job,soon
discuss,exactly
recent,first
oil,truth
ready,political
begin,toward
two,buy
name,use
threat,American
parent,foreign
go,bad
good,say
suffer,plant
artist,wonder
strong,ok
use,throw
little,institution
certain,certainly
concern,she
rule,along
serve,trade
authority,author
almost,home
country,say
enough,community
meeting,success
suggest,ago
form,speak
number,walk
your,service
particular,share
in,stay
magazine,decide
out,sell
me,out
power,long
local,let
our,defense
trip,too
enter,far
hour,see
off,thought
serve,law
fill,strong
role,budget
system,or
one,floor
rise,grow
particular,form
maybe,data
business,attorney
treat,window
miss,sure
pretty,require
assume,involve
always,street
